0,0.000002151120
0.005,-0.000002151120
0.01,0.000002151120
0.015,-0.000002151120
0.02,0.000002151120
0.025,-0.000002151120
0.03,0.000002151120
0.035,-0.000002151120
0.04,0.000002151120
0.045,-0.000002151120
0.05,0.000002151120
0.055,-0.000002151120
0.06,0.000002151120
0.065,-0.000002151120
0.07,0.000002151120
0.075,-0.000002151120
0.08,0.000002151120
0.085,-0.000002151120
0.09,0.000002151120
0.095,-0.000002151120
0.1,0.000002151120
0.105,-0.000002151120
0.11,0.000002151120
0.115,-0.000002151120
0.12,0.000002151120
0.125,-0.000002151120
0.13,0.000002151120
0.135,-0.000002151120
0.14,0.000002151120
0.145,-0.000002151120
0.15,0.000002151120
0.155,-0.000002151120
0.16,0.000002151120
0.165,-0.000002151120
0.17,0.000002151120
0.175,-0.000002151120
0.18,0.000002151120
0.185,-0.000002151120
0.19,0.000002151120
0.195,-0.000002151120
0.2,0.000002151120
0.205,-0.000002151120
0.21,0.000002151120
0.215,-0.000002151120
0.22,0.000002151120
0.225,-0.000002151120
0.23,0.000002151120
0.235,-0.000002151120
0.24,0.000002151120
0.245,-0.000002151120
0.25,0.000002151120
0.255,-0.000002151120
0.26,0.000002151120
0.265,-0.000002151120
0.27,0.000002151120
0.275,-0.000002151120
0.28,0.000002151120
0.285,-0.000002151120
0.29,0.000002151120
0.295,-0.000002151120
0.3,0.000002151120
0.305,-0.000002151120
0.31,0.000002151120
0.315,-0.000002151120
0.32,0.000002151120
0.325,-0.000002151120
0.33,0.000002151120
0.335,-0.000002151120
0.34,0.000002151120
0.345,-0.000002151120
0.35,0.000002151120
0.355,-0.000002151120
0.36,0.000002151120
0.365,-0.000002151120
0.37,0.000002151120
0.375,-0.000002151120
0.38,0.000002151120
0.385,-0.000002151120
0.39,0.000002151120
0.395,-0.000002151120
0.4,0.000002151120
0.405,-0.000002151120
0.41,0.000002151120
0.415,-0.000002151120
0.42,0.000002151120
0.425,-0.000002151120
0.43,0.000002151120
0.435,-0.000002151120
0.44,0.000002151120
0.445,-0.000002151120
0.45,0.000002151120
0.455,-0.000002151120
0.46,0.000002151120
0.465,-0.000002151120
0.47,0.000002151120
0.475,-0.000002151120
0.48,0.000002151120
0.485,-0.000002151120
0.49,0.000002151120
0.495,-0.000002151120
0.5,0.000002151120
0.505,-0.000002151120
0.51,0.000002151120
0.515,-0.000002151120
0.52,0.000002151120
0.525,-0.000002151120
0.53,0.000002151120
0.535,-0.000002151120
0.54,0.000002151120
0.545,-0.000002151120
0.55,0.000002151120
0.555,-0.000002151120
0.56,0.000002151120
0.565,-0.000002151120
0.57,0.000002151120
0.575,-0.000002151120
0.58,0.000002151120
0.585,-0.000002151120
0.59,0.000002151120
0.595,-0.000002151120
0.6,0.000002151120
0.605,-0.000002151120
0.61,0.000002151120
0.615,-0.000002151120
0.62,0.000002151120
0.625,-0.000002151120
0.63,0.000002151120
0.635,-0.000002151120
0.64,0.000002151120
0.645,-0.000002151120
0.65,0.000002151120
0.655,-0.000002151120
0.66,0.000002151120
0.665,-0.000002151120
0.67,0.000002151120
0.675,-0.000002151120
0.68,0.000002151120
0.685,-0.000002151120
0.69,0.000002151120
0.695,-0.000002151120
0.7,0.000002151120
0.705,-0.000002151120
0.71,0.000002151120
0.715,-0.000002151120
0.72,0.000002151120
0.725,-0.000002151120
0.73,0.000002151120
0.735,-0.000002151120
0.74,0.000002151120
0.745,-0.000002151120
0.75,0.000002151120
0.755,-0.000002151120
0.76,0.000002151120
0.765,-0.000002151120
0.77,0.000002151120
0.775,-0.000002151120
0.78,0.000002151120
0.785,-0.000002151120
0.79,0.000002151120
0.795,-0.000002151120
